Version 4
SHEET 1 2180 1552
WIRE -816 544 -832 544
WIRE -720 544 -736 544
WIRE -688 544 -720 544
WIRE -624 544 -688 544
WIRE -80 544 -544 544
WIRE 1376 544 -80 544
WIRE -80 576 -80 544
WIRE -688 608 -688 544
WIRE -832 640 -832 544
WIRE -816 640 -832 640
WIRE -720 640 -720 544
WIRE -720 640 -752 640
WIRE -832 688 -832 640
WIRE -80 688 -80 656
WIRE 1376 768 1376 544
WIRE 1680 768 1376 768
WIRE -1232 784 -1328 784
WIRE -1136 784 -1232 784
WIRE -1008 784 -1072 784
WIRE -928 784 -1008 784
WIRE -688 784 -688 688
WIRE -688 784 -848 784
WIRE -592 784 -688 784
WIRE -272 784 -592 784
WIRE -240 784 -272 784
WIRE -144 784 -160 784
WIRE 0 784 -64 784
WIRE 48 784 0 784
WIRE 448 784 48 784
WIRE 496 784 448 784
WIRE 608 784 576 784
WIRE 624 784 608 784
WIRE 672 784 624 784
WIRE 784 784 752 784
WIRE 800 784 784 784
WIRE 848 784 800 784
WIRE 960 784 928 784
WIRE 976 784 960 784
WIRE 1024 784 976 784
WIRE 1136 784 1104 784
WIRE 1184 784 1136 784
WIRE 1248 784 1184 784
WIRE -1328 800 -1328 784
WIRE 48 816 48 784
WIRE 1600 848 1552 848
WIRE 1744 848 1664 848
WIRE -224 880 -224 832
WIRE 496 880 464 880
WIRE 608 880 608 784
WIRE 608 880 560 880
WIRE 672 880 640 880
WIRE 784 880 784 784
WIRE 784 880 736 880
WIRE 848 880 816 880
WIRE 960 880 960 784
WIRE 960 880 912 880
WIRE 1024 880 992 880
WIRE 1136 880 1136 784
WIRE 1136 880 1088 880
WIRE -496 912 -576 912
WIRE -176 912 -176 832
WIRE -176 912 -416 912
WIRE 48 912 48 880
WIRE 1424 928 1328 928
WIRE 1552 928 1552 848
WIRE 1568 928 1552 928
WIRE 1744 928 1744 848
WIRE 1744 928 1648 928
WIRE 1872 928 1744 928
WIRE 1968 928 1936 928
WIRE -1328 960 -1328 880
WIRE 1376 960 1376 768
WIRE 464 976 464 880
WIRE 464 976 304 976
WIRE 496 976 464 976
WIRE 608 976 576 976
WIRE 640 976 640 880
WIRE 640 976 608 976
WIRE 672 976 640 976
WIRE 784 976 752 976
WIRE 816 976 816 880
WIRE 816 976 784 976
WIRE 848 976 816 976
WIRE 960 976 928 976
WIRE 992 976 992 880
WIRE 992 976 960 976
WIRE 1024 976 992 976
WIRE 1136 976 1104 976
WIRE 1328 976 1328 928
WIRE 1344 976 1328 976
WIRE -272 992 -272 784
WIRE -240 992 -272 992
WIRE -144 992 -160 992
WIRE 0 992 -64 992
WIRE 48 992 0 992
WIRE 336 992 48 992
WIRE 1424 992 1424 928
WIRE 1424 992 1408 992
WIRE 1456 992 1424 992
WIRE 1552 992 1552 928
WIRE 1552 992 1536 992
WIRE 1680 992 1680 768
WIRE 1968 992 1968 928
WIRE 1248 1008 1248 784
WIRE 1344 1008 1248 1008
WIRE 1552 1008 1552 992
WIRE 1648 1008 1552 1008
WIRE 48 1024 48 992
WIRE 1744 1024 1744 928
WIRE 1744 1024 1712 1024
WIRE 1648 1040 1616 1040
WIRE 1376 1056 1376 1024
WIRE -224 1072 -224 1040
WIRE 496 1072 464 1072
WIRE 608 1072 608 976
WIRE 608 1072 560 1072
WIRE 672 1072 640 1072
WIRE 784 1072 784 976
WIRE 784 1072 736 1072
WIRE 848 1072 816 1072
WIRE 960 1072 960 976
WIRE 960 1072 912 1072
WIRE 1024 1072 992 1072
WIRE 1136 1072 1136 976
WIRE 1136 1072 1088 1072
WIRE 1680 1088 1680 1056
WIRE -496 1104 -576 1104
WIRE -176 1104 -176 1040
WIRE -176 1104 -416 1104
WIRE 1616 1104 1616 1040
WIRE 1616 1104 1328 1104
WIRE 48 1120 48 1088
WIRE 1968 1120 1968 1072
WIRE 336 1168 336 992
WIRE 464 1168 464 1072
WIRE 464 1168 336 1168
WIRE 496 1168 464 1168
WIRE 608 1168 576 1168
WIRE 640 1168 640 1072
WIRE 640 1168 608 1168
WIRE 672 1168 640 1168
WIRE 784 1168 752 1168
WIRE 816 1168 816 1072
WIRE 816 1168 784 1168
WIRE 848 1168 816 1168
WIRE 960 1168 928 1168
WIRE 992 1168 992 1072
WIRE 992 1168 960 1168
WIRE 1024 1168 992 1168
WIRE 1136 1168 1104 1168
WIRE 1168 1168 1136 1168
WIRE 1328 1168 1328 1104
WIRE 1328 1168 1168 1168
WIRE -272 1184 -272 992
WIRE -240 1184 -272 1184
WIRE -144 1184 -160 1184
WIRE 0 1184 -64 1184
WIRE 48 1184 0 1184
WIRE 304 1184 304 976
WIRE 304 1184 48 1184
WIRE 48 1216 48 1184
WIRE -224 1264 -224 1232
WIRE 496 1264 464 1264
WIRE 608 1264 608 1168
WIRE 608 1264 560 1264
WIRE 672 1264 640 1264
WIRE 784 1264 784 1168
WIRE 784 1264 736 1264
WIRE 848 1264 816 1264
WIRE 960 1264 960 1168
WIRE 960 1264 912 1264
WIRE 1024 1264 992 1264
WIRE 1136 1264 1136 1168
WIRE 1136 1264 1088 1264
WIRE -496 1296 -576 1296
WIRE -176 1296 -176 1232
WIRE -176 1296 -416 1296
WIRE 48 1312 48 1280
WIRE 464 1360 304 1360
WIRE 464 1360 464 1264
WIRE 496 1360 464 1360
WIRE 608 1360 576 1360
WIRE 640 1360 640 1264
WIRE 640 1360 608 1360
WIRE 672 1360 640 1360
WIRE 784 1360 752 1360
WIRE 816 1360 816 1264
WIRE 816 1360 784 1360
WIRE 848 1360 816 1360
WIRE 960 1360 928 1360
WIRE 992 1360 992 1264
WIRE 992 1360 960 1360
WIRE 1024 1360 992 1360
WIRE 1136 1360 1104 1360
WIRE -272 1376 -272 1184
WIRE -240 1376 -272 1376
WIRE -144 1376 -160 1376
WIRE 0 1376 -64 1376
WIRE 48 1376 0 1376
WIRE 304 1376 304 1360
WIRE 304 1376 48 1376
WIRE 48 1408 48 1376
WIRE -224 1456 -224 1424
WIRE 448 1456 448 784
WIRE 496 1456 448 1456
WIRE 608 1456 608 1360
WIRE 608 1456 560 1456
WIRE 624 1456 624 784
WIRE 672 1456 624 1456
WIRE 784 1456 784 1360
WIRE 784 1456 736 1456
WIRE 800 1456 800 784
WIRE 848 1456 800 1456
WIRE 960 1456 960 1360
WIRE 960 1456 912 1456
WIRE 976 1456 976 784
WIRE 1024 1456 976 1456
WIRE 1136 1456 1136 1360
WIRE 1136 1456 1088 1456
WIRE -496 1488 -576 1488
WIRE -176 1488 -176 1424
WIRE -176 1488 -416 1488
WIRE 48 1504 48 1472
FLAG 1184 784 Zero
FLAG 1136 976 90
FLAG 1168 1168 180
FLAG 1136 1360 270
FLAG 1680 1088 0
FLAG 48 912 0
FLAG -224 880 0
FLAG -576 1104 0
FLAG -576 1296 0
FLAG -576 1488 0
FLAG -224 1072 0
FLAG -224 1264 0
FLAG -224 1456 0
FLAG 48 1120 0
FLAG 48 1312 0
FLAG 48 1504 0
FLAG 1968 1120 0
FLAG 1968 928 TP_Out
FLAG -576 912 0
FLAG 0 784 t1
FLAG 0 992 t2
FLAG 0 1184 t3
FLAG 0 1376 t4
FLAG -592 784 InImp
FLAG -80 688 0
FLAG 1376 1056 0
FLAG -1328 960 0
FLAG -1232 784 In
FLAG -1008 784 TP_SIG
FLAG -832 688 0
SYMBOL res 480 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 6K8
SYMBOL cap 496 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 496 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 496 1280 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 496 1472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 656 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL cap 672 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 10n
